BEGIN
 pg_advisory_xact_lock 
-----------------------
 
(1 row)

SELECT 2
DO
CREATE TABLE
INSERT 0 27
DO
UPDATE 10
UPDATE 4
DO
CREATE INDEX
CREATE INDEX
CREATE TABLE
INSERT 0 2502
UPDATE 1174
UPDATE 1031
UPDATE 141
UPDATE 140
CREATE FUNCTION
DROP TRIGGER
CREATE TRIGGER
DROP TRIGGER
CREATE TRIGGER
DO
 locale | article_id |                                                                                  title                                                                                  |                                             old_alias                                              |                                               new_alias                                                | canonical |                              reason                              
--------+------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------+-----------+------------------------------------------------------------------
 en     |        112 | Ký hợp đồng cung cấp thiết bị đo chấn động và sóng không khí Blastmate III (hãng Instantel) với Công ty CP Tư vấn Đầu tư và Dịch vụ Kỹ thuật Mỏ Địa chất                | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi                                       | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi                                           | t         | canonical: published, latest start_time/article date, highest id
 en     |         82 | Ký hợp đồng cung cấp thiết bị đo chấn động và sóng không khí Blastmate III (hãng Instantel) với Trung tâm Bồi dưỡng và Tư vấn nổ mìn thuộc Hội kỹ thuật nổ mìn Việt Nam | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi                                       | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi-82                                        | f         | non-canonical: deterministic alias-id suffix; article preserved
 en     |        184 | Nghị quyết ĐHCĐ thường niên 2017                                                                                                                                        | nghi-quyet-dhcd-thuong-nien-2017                                                                   | nghi-quyet-dhcd-thuong-nien-2017                                                                       | t         | canonical: published, latest start_time/article date, highest id
 en     |        178 | Nghị quyết ĐHCĐ thường niên 2017                                                                                                                                        | nghi-quyet-dhcd-thuong-nien-2017                                                                   | nghi-quyet-dhcd-thuong-nien-2017-178                                                                   | f         | non-canonical: deterministic alias-id suffix; article preserved
 en     |        162 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2015                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015                                     | t         | canonical: published, latest start_time/article date, highest id
 en     |        150 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2015                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015-150                                 | f         | non-canonical: deterministic alias-id suffix; article preserved
 en     |        202 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2018                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018                                     | t         | canonical: published, latest start_time/article date, highest id
 en     |        190 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2018                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018-190                                 | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |        831 | Chuẩn đoán nhiệt trong nhà máy điện mặt trời                                                                                                                            | chuan-doan-nhiet-trong-nha-may-dien-mat-troi                                                       | chuan-doan-nhiet-trong-nha-may-dien-mat-troi                                                           | t         | canonical: published, latest start_time/article date, highest id
 vi     |        222 | Chuẩn đoán nhiệt trong nhà máy điện mặt trời - Ứng dụng công nghệ nhiệt trong vận hành, kiểm tra, bảo dưỡng nhà máy điện mặt trời                                       | chuan-doan-nhiet-trong-nha-may-dien-mat-troi                                                       | chuan-doan-nhiet-trong-nha-may-dien-mat-troi-222                                                       | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |        347 | Định mức dự toán Phần Thí nghiệm vật liệu, cấu kiện, kết cấu và công trình xây dựng theo 1169/QĐ-BXD                                                                    | dinh-muc-du-toan-phan-thi-nghiem-vat-lieu-cau-kien-ket-cau-va-cong-trinh-xay-dung-theo-1169-qd-bxd | dinh-muc-du-toan-phan-thi-nghiem-vat-lieu-cau-kien-ket-cau-va-cong-trinh-xay-dung-theo-1169-qd-bxd     | t         | canonical: published, latest start_time/article date, highest id
 vi     |        314 | Định mức dự toán Phần Thí nghiệm vật liệu, cấu kiện, kết cấu và công trình xây dựng theo 1169/QĐ-BXD                                                                    | dinh-muc-du-toan-phan-thi-nghiem-vat-lieu-cau-kien-ket-cau-va-cong-trinh-xay-dung-theo-1169-qd-bxd | dinh-muc-du-toan-phan-thi-nghiem-vat-lieu-cau-kien-ket-cau-va-cong-trinh-xay-dung-theo-1169-qd-bxd-314 | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |        112 | Ký hợp đồng cung cấp thiết bị đo chấn động và sóng không khí Blastmate III (hãng Instantel) với Công ty CP Tư vấn Đầu tư và Dịch vụ Kỹ thuật Mỏ Địa chất                | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi                                       | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi                                           | t         | canonical: published, latest start_time/article date, highest id
 vi     |         82 | Ký hợp đồng cung cấp thiết bị đo chấn động và sóng không khí Blastmate III (hãng Instantel) với Trung tâm Bồi dưỡng và Tư vấn nổ mìn thuộc Hội kỹ thuật nổ mìn Việt Nam | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi                                       | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi-82                                        | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |        184 | Nghị quyết ĐHCĐ thường niên 2017                                                                                                                                        | nghi-quyet-dhcd-thuong-nien-2017                                                                   | nghi-quyet-dhcd-thuong-nien-2017                                                                       | t         | canonical: published, latest start_time/article date, highest id
 vi     |        178 | Nghị quyết ĐHCĐ thường niên 2017                                                                                                                                        | nghi-quyet-dhcd-thuong-nien-2017                                                                   | nghi-quyet-dhcd-thuong-nien-2017-178                                                                   | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |       1143 | Quy chế bầu bổ sung thành viên Ban Kiểm soát nhiệm kỳ 2022-2027                                                                                                         | quy-che-bau-bo-sung-thanh-vien-ban-kiem-soat-nhiem-ky-2022-2027                                    | quy-che-bau-bo-sung-thanh-vien-ban-kiem-soat-nhiem-ky-2022-2027                                        | t         | canonical: published, latest start_time/article date, highest id
 vi     |       1144 | Quy chế bầu bổ sung thành viên Ban Kiểm soát nhiệm kỳ 2022-2027                                                                                                         | quy-che-bau-bo-sung-thanh-vien-ban-kiem-soat-nhiem-ky-2022-2027                                    | quy-che-bau-bo-sung-thanh-vien-ban-kiem-soat-nhiem-ky-2022-2027-1144                                   | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |       1133 | Thông báo mời họp Đại hội cổ đông năm 2024 và Giấy ủy quyền                                                                                                             | thong-bao-moi-hop-dai-hoi-co-dong-nam-2024-va-giay-uy-quyen                                        | thong-bao-moi-hop-dai-hoi-co-dong-nam-2024-va-giay-uy-quyen                                            | t         | canonical: published, latest start_time/article date, highest id
 vi     |       1132 | Thông báo mời họp Đại hội cổ đông năm 2024 và Giấy ủy quyền                                                                                                             | thong-bao-moi-hop-dai-hoi-co-dong-nam-2024-va-giay-uy-quyen                                        | thong-bao-moi-hop-dai-hoi-co-dong-nam-2024-va-giay-uy-quyen-1132                                       | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |        162 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2015                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015                                     | t         | canonical: published, latest start_time/article date, highest id
 vi     |        150 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2015                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015-150                                 | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |        202 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2018                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018                                     | t         | canonical: published, latest start_time/article date, highest id
 vi     |        190 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2018                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018-190                                 | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |       1140 | Tờ trình tại Đại hội cổ đông năm 2024                                                                                                                                   | to-trinh-tai-dai-hoi-co-dong-nam-2024                                                              | to-trinh-tai-dai-hoi-co-dong-nam-2024                                                                  | t         | canonical: published, latest start_time/article date, highest id
 vi     |       1141 | Tờ trình tại Đại hội cổ đông năm 2024                                                                                                                                   | to-trinh-tai-dai-hoi-co-dong-nam-2024                                                              | to-trinh-tai-dai-hoi-co-dong-nam-2024-1141                                                             | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |       1142 | Tờ trình tại Đại hội cổ đông năm 2024                                                                                                                                   | to-trinh-tai-dai-hoi-co-dong-nam-2024                                                              | to-trinh-tai-dai-hoi-co-dong-nam-2024-1142                                                             | f         | non-canonical: deterministic alias-id suffix; article preserved
(27 rows)

 locale | placement | article_id |                                                                                                                             title                                                                                                                              | old_flag | new_flag | rank |                                     reason                                     
 en     | home      |        264 | Update digital transformation trends in 2024 and benefits that cannot be ignored                                                                                                                                                                               | t        | f        |   62 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        265 | Carbon credit market - Policies and roadmap for formation                                                                                                                                                                                                      | t        | f        |   63 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        266 | New releases: PLAXIS 2024.1                                                                                                                                                                                                                                    | t        | f        |   64 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        267 | CIC participates in the training program for Ansys partners in Malaysia                                                                                                                                                                                        | t        | f        |   65 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        268 | Managing change when using IDEA StatiCa Connection                                                                                                                                                                                                             | t        | f        |   66 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        269 | Responding to Earth Hour 2024 - Towards Net zero 2050                                                                                                                                                                                                          | t        | f        |   67 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        270 | CIC Honors Women in International Women's Day 8/3                                                                                                                                                                                                              | t        | f        |   68 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        271 | Transition  PLAXIS LE and PLAXIS Designer to GeoStudio and Leapfrog software                                                                                                                                                                                   | t        | f        |   69 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        272 | CIC Company become the official partner of SoftInWay in Vietnam                                                                                                                                                                                                | t        | f        |   70 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        273 | CSI launches upgraded version SAP2000 v25.2.0, CSiBridge v25.2.0                                                                                                                                                                                               | t        | f        |   71 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        274 | A special seminar: "Growing Construction Industry Enterprises according to BIM Standards with Microsoft Copilot & Power BI"                                                                                                                                    | t        | f        |   72 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        275 | Foxit PDF Editor Suite V2024.1 – Upgraded version with many of the latest features                                                                                                                                                                             | t        | f        |   73 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        276 | Don't miss the April event: Webinar CADWorx - Complete solution for effective factory design                                                                                                                                                                   | t        | f        |   74 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        277 | CIC and PTV Group organized a workshop to introduce traffic software to VGU                                                                                                                                                                                    | t        | f        |   75 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        278 | CIC launches the PYTHA CAD 3D interior design and manufacturing software training program                                                                                                                                                                      | t        | f        |   76 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        279 | Cage Carbon was introduced at the 7th International Scientific Conference and Exhibition on Control and Automation (VCCA 2024)                                                                                                                                 | t        | f        |   77 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        280 | CIC awarded enjiCAD software copyright and accompanied the Career Orientation Day at Ho Chi Minh City University of Technology                                                                                                                                 | t        | f        |   78 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        281 | BIM competency certification program according to ISO 19650 Standard organized by CIC and BSI                                                                                                                                                                  | t        | f        |   79 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        282 | CIC successfully organized a webinar: Cage Carbon Software - Cage CBAM on greenhouse gas inventory and CBAM Documentation - European Carbon Tax                                                                                                                | t        | f        |   80 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        283 | Hanoi proactively applies BIM to construction investment projects                                                                                                                                                                                              | t        | f        |   81 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        284 | CIC successfully organized the online seminar: PIPENET - global leader for fluid flow analysis                                                                                                                                                                 | t        | f        |   82 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        285 | CIC and PTV Group work with Viettel Solutions on solutions for smart transportation                                                                                                                                                                            | t        | f        |   83 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        286 | CIC successfully organizes the second BIM ISO 19650 training course                                                                                                                                                                                            | t        | f        |   84 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        287 | MagiCAD: A Comprehensive BIM Solution for Mechanical, Electrical, and Plumbing Engineering                                                                                                                                                                     | t        | f        |   85 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        288 | Webinar N0.1: Applying Bentley Solutions in High-Speed Railway Design                                                                                                                                                                                          | t        | f        |   86 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        289 | Applying Building Information Modeling (BIM) to Support Construction Project Appraisal                                                                                                                                                                         | t        | f        |   87 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        290 | Application of Building Information Modeling in Urban Planning Management                                                                                                                                                                                      | t        | f        |   88 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        291 | Webinar: "BIM Process for Steel and Reinforced Concrete with IDEA StatiCa Solutions" Achieves Remarkable Success                                                                                                                                               | t        | f        |   89 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        292 | CIC excellently wins 2 Second prizes in the EVNGENCO2 Control Center design competition (no First prize awarded)                                                                                                                                               | t        | f        |   90 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        293 | What is an Environmental Product Declaration (EPD)? Benefits and Implementation Process of EPD                                                                                                                                                                 | t        | f        |   91 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        294 | Successfully organized the Seminar:  Ansys Multi-Physics Simulation Solutions in Academia & Research                                                                                                                                                           | t        | f        |   92 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        295 | CIC Implements Greenhouse Gas Inventory and EPD for Steel and Cement Industry Enterprises                                                                                                                                                                      | t        | f        |   93 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        296 | CIC Workshop: Applying OpenFlows Solutions for Secure, Safe, &  Efficient Water Industry Development in Quang Ninh, Promoting Digital Transformation                                                                                                           | t        | f        |   94 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        297 | Foxit Expands Leadership Position with the Launch of AI Assistant in Admin Console                                                                                                                                                                             | t        | f        |   95 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        298 | PTV 2025: Exploring Cutting-Edge Transportation Software Solutions                                                                                                                                                                                             | t        | f        |   96 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        299 | CIC Successfully Organizes Company's 34th Founding Anniversary Celebration                                                                                                                                                                                     | t        | f        |   97 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        300 | Complete Guide to Downloading and Using Lisp CAD for Design Professionals                                                                                                                                                                                      | t        | f        |   98 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        301 | What is Carbon Offsetting? A Guide to Carbon Offsetting for Businesses                                                                                                                                                                                         | t        | f        |   99 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        302 | CIC Summarizes Business Operations in 2024 and Implementation Plan for 2025                                                                                                                                                                                    | t        | f        |  100 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        303 | Cost of LCA Implementation and EPD Publication on EPD International Platform                                                                                                                                                                                   | t        | f        |  101 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        304 | More than 2,000 businesses must complete greenhouse gas inventory before March 31, 2025                                                                                                                                                                        | t        | f        |  102 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        305 | 5 Technology Trends Shaping 2025                                                                                                                                                                                                                               | t        | f        |  103 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        306 | Release of enjiCAD 2025 SP2: Elevating Design Performance                                                                                                                                                                                                      | t        | f        |  104 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        307 | Bentley Energy Solution - A Comprehensive Solution for the Energy Sector                                                                                                                                                                                       | t        | f        |  105 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        308 | Net Zero: CIC Launches Greenhouse Gas Inventory Website                                                                                                                                                                                                        | t        | f        |  106 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        309 | Successfully Organize a Conference on the Application of Bentley's BIM/Digital Twin Solutions in High-Speed Rail Projects                                                                                                                                      | t        | f        |  107 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        310 | Bentley Technology Solutions – The Key to Unlocking Success in the World's Most Iconic Tunnel Projects                                                                                                                                                         | t        | f        |  108 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        311 | CIC Successfully Organizes Industry Seminar: “Digital Transformation Solutions for the Mining Sector”                                                                                                                                                          | t        | f        |  109 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        312 | Green Transition: An Urgent Imperative, Not a Choice                                                                                                                                                                                                           | t        | f        |  110 | overflow: placement flag disabled only; article and published status preserved
 en     | home      |        313 | CIC Implements Greenhouse Gas Inventory Services for Bim Son Cement – Quang Tri Branch                                                                                                                                                                         | t        | f        |  111 | overflow: placement flag disabled only; article and published status preserved
